464, 343

5, 1
561, 169

5, 2
561, 239

6, 7
646, 741

6, 5
654, 575

6, 7
616, 739

5, 5
548, 568

4, 6
438, 630

4, 4
440, 424

4, 4
449, 467

4, 3
454, 383

4, 3
454, 333

5, 6
546, 639

5, 5
554, 554

5, 5
554, 554

5, 4
563, 441

3, 6
330, 640

3, 4
369, 408

3, 4
369, 416

3, 3
369, 383

4, 3
456, 340

4, 2
466, 262

5, 4
536, 421

5, 3
540, 361

5, 3
550, 328

5, 2
556, 249

3, 3
338, 334

3, 2
345, 246

2, 6
228, 614

2, 4
256, 429

2, 4
253, 464

2, 3
257, 321

2, 3
262, 301

2, 2
264, 266

3, 7
343, 705

5, 6
565, 663

5, 6
557, 666

4, 5
401, 559

4, 5
430, 566

1, 5
196, 534

1, 5
196, 535

3, 4
360, 473

6, 7
643, 754

5, 5
582, 574

6, 2
665, 250

1, 0
122, 31

2, 0
214, 50

3, 0
343, 43

4, 0
454, 49

5, 0
558, 52

6, 0
679, 41

7, 0
727, 42

0, 1
51, 133

1, 1
164, 134

3, 1
312, 166

4, 1
433, 141

5, 1
597, 149

6, 1
669, 153

5, 6
548, 627

5, 4
548, 490

4, 6
409, 646

4, 4
442, 474

4, 6
443, 657

4, 4
439, 482

4, 7
452, 756

4, 6
455, 675

4, 6
459, 650

4, 5
423, 565

3, 6
317, 681

3, 5
343, 541

3, 5
343, 541

3, 4
380, 432

5, 4
548, 444

3, 4
331, 443

3, 6
371, 679

3, 4
335, 444

3, 7
364, 745

5, 2
593, 247

4, 1
474, 180

5, 2
536, 232

5, 2
554, 222

5, 3
559, 380

5, 6
563, 645

5, 4
557, 438

5, 4
557, 437

4, 3
421, 358

4, 1
421, 152

4, 3
454, 391

5, 4
527, 426

4, 3
439, 329

7, 0
747, 67

6, 4
612, 404

4, 6
444, 615

4, 4
462, 448

1, 0
121, -34

4, 0
438, 62

1, 0
118, -14

<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Wpawn.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Bpawn.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Wrook.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Brook.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Wknight.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Bknight.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Wbishop.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Bbishop.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Wqueen.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Bqueen.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Wking.png" />
<EmbeddedResource Include="C:\GitHub\MyChess\GUI\PeiceSprites\100x100\Bking.png" />
4, 1
431, 186

4, 3
471, 350

4, 6
449, 662

4, 4
447, 487

5, 6
564, 650

5, 4
548, 482

4, 3
442, 347

5, 4
542, 436

6, 6
676, 641

6, 5
647, 574

5, 4
584, 498

6, 5
652, 544

7, 6
730, 661

6, 5
657, 572

5, 1
557, 189

5, 3
551, 354

4, 4
462, 437

5, 3
562, 363

6, 5
617, 566

6, 1
641, 182

6, 1
647, 179

6, 2
657, 267

6, 5
659, 521

5, 3
579, 368

6, 2
636, 279

6, 2
647, 266

7, 1
735, 164

7, 1
735, 159

6, 0
636, 42

3, 6
360, 669

3, 4
332, 455

4, 6
446, 626

4, 4
446, 461

5, 7
535, 732

2, 4
276, 477

2, 7
236, 740

5, 4
535, 472

3, 7
378, 755

3, 5
354, 515

6, 7
641, 742

4, 6
444, 658

1, 7
176, 734

3, 6
387, 675

3, 6
387, 668

4, 6
471, 633

2, 5
254, 547

1, 0
151, 58

2, 0
280, 56

3, 0
377, 61

4, 0
484, 67

4, 7
444, 720

6, 7
647, 741

4, 7
459, 758

6, 7
694, 761

7, 7
764, 772

5, 7
550, 775

3, 5
393, 564

0, 0
44, 44

6, 7
660, 746

5, 5
570, 548

5, 5
570, 548

4, 7
473, 717

5, 5
523, 567

3, 6
354, 643

5, 5
555, 561

3, 4
363, 438

3, 4
354, 446

5, 3
517, 363

5, 3
517, 363

4, 1
454, 171

